file:///C:/ETL/Projeto_Conversao/imports_pdi/00_Esvazia%20as%20tabelas.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Ajuste_das_unidades.ktr,conversao_mysql
file:///C:/ETL/Projeto_Conversao/imports_pdi/Ajustes_Complementares.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Conversao%20Armazem%20Brasil%20Estoque_Preco_base.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Conversão%20Armazem%20Brasil%20Clientes_base.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Conversão%20Armazem%20Brasil%20Fornecedores_base.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Conversão%20Armazem%20Brasil%20Produtos_base.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Insercao_01_Produtos.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Insercao_02_GTIN.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Insercao_03_TAX.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Insercao_04_Type.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Insercao_05_Unidade_de_Venda.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Insercao_06_grupo_do_produto.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Insercao_07_subgrupo_do_produto.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Insercao_08_produtos_adicional.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/Insercao_09_produtos_precos.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/balanco_maisclean.ktr,vvrdb_dev2
file:///C:/ETL/Projeto_Conversao/imports_pdi/insercao_10_fornecedores.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/insercao_11_fornecedores_adicional.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/insercao_12_vincula_produto_a_fornecedor.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/insercao_13_fornecedores_endereços.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/insercao_14_clientes.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/insercao_15_clientes_adicional.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/insercao_16_clientes_endereços.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/insercao_17_relationship.ktr,Base_Conversoes
file:///C:/ETL/Projeto_Conversao/imports_pdi/povoa%20as%20tabelas%20iniciais.ktr,Producao_Alcantara
file:///C:/ETL/Projeto_Conversao/imports_pdi/povoa%20as%20tabelas%20passo%201.ktr,Producao_Alcantara
