tipo,nome_antigo,nome_novo
workflow,workflows/Job Mestre.hwf,workflows/job_mestre.hwf
workflow,workflows/Job_00_Setar_variaveis.hwf,workflows/job_00_setar_variaveis.hwf
workflow,workflows/Job_01_Importação_para_tabelas_temporarias.hwf,workflows/job_01_importacao_tabelas_temporarias.hwf
workflow,workflows/Job_02_Ajustes.hwf,workflows/job_02_ajustes.hwf
workflow,workflows/Job_03_Inserção_dos_produtos.hwf,workflows/job_03_insercao_produtos.hwf
workflow,workflows/Job_04_Inserção_dos_participantes.hwf,workflows/job_04_insercao_participantes.hwf
workflow,workflows/Job_05_Ajustes_pos_insercao.hwf,workflows/job_05_ajustes_pos_insercao.hwf
workflow,workflows/prepara_ambiente.hwf,workflows/job_prepara_ambiente.hwf
workflow,workflows/z_teste_wf.hwf,workflows/job_z_teste_wf.hwf
pipeline,pipelines/00_Esvazia as tabelas.hpl,pipelines/pipe_00_esvazia_tabelas.hpl
pipeline,pipelines/Ajuste_das_unidades.hpl,pipelines/pipe_ajuste_das_unidades.hpl
pipeline,pipelines/Ajustes_18_pos_insercao.hpl,pipelines/pipe_18_ajustes_pos_insercao.hpl
pipeline,pipelines/Ajustes_Complementares.hpl,pipelines/pipe_ajustes_complementares.hpl
pipeline,pipelines/Conversao Estoque_Preco_base.hpl,pipelines/pipe_conversao_estoque_preco_base.hpl
pipeline,pipelines/Conversao_plano_de_contas.hpl,pipelines/pipe_conversao_plano_de_contas.hpl
pipeline,pipelines/Conversão Clientes_base.hpl,pipelines/pipe_conversao_clientes_base.hpl
pipeline,pipelines/Conversão Fornecedores_base.hpl,pipelines/pipe_conversao_fornecedores_base.hpl
pipeline,pipelines/Conversão Produtos_base.hpl,pipelines/pipe_conversao_produtos_base.hpl
pipeline,pipelines/Insercao_01_Produtos.hpl,pipelines/pipe_01_insercao_produtos.hpl
pipeline,pipelines/Insercao_02_GTIN.hpl,pipelines/pipe_02_insercao_gtin.hpl
pipeline,pipelines/Insercao_03_TAX.hpl,pipelines/pipe_03_insercao_tax.hpl
pipeline,pipelines/Insercao_04_Type.hpl,pipelines/pipe_04_insercao_type.hpl
pipeline,pipelines/Insercao_05_Unidade_de_Venda.hpl,pipelines/pipe_05_insercao_unidade_venda.hpl
pipeline,pipelines/Insercao_06_grupo_do_produto.hpl,pipelines/pipe_06_insercao_grupo_produto.hpl
pipeline,pipelines/Insercao_07_subgrupo_do_produto.hpl,pipelines/pipe_07_insercao_subgrupo_produto.hpl
pipeline,pipelines/Insercao_08_produtos_adicional.hpl,pipelines/pipe_08_insercao_produtos_adicional.hpl
pipeline,pipelines/Insercao_09_produtos_precos.hpl,pipelines/pipe_09_insercao_produtos_precos.hpl
pipeline,pipelines/balanco_maisclean.hpl,pipelines/pipe_balanco_maisclean.hpl
pipeline,pipelines/conversao_clientes_base.hpl,pipelines/pipe_conversao_clientes_base_legacy.hpl
pipeline,pipelines/conversao_estoque_preco_base.hpl,pipelines/pipe_conversao_estoque_preco_base_legacy.hpl
pipeline,pipelines/conversao_fornecedores_base.hpl,pipelines/pipe_conversao_fornecedores_base_legacy.hpl
pipeline,pipelines/conversao_produtos_base.hpl,pipelines/pipe_conversao_produtos_base_legacy.hpl
pipeline,pipelines/insercao_10_fornecedores.hpl,pipelines/pipe_10_insercao_fornecedores.hpl
pipeline,pipelines/insercao_11_fornecedores_adicional.hpl,pipelines/pipe_11_insercao_fornecedores_adicional.hpl
pipeline,pipelines/insercao_12_vincula_produto_a_fornecedor.hpl,pipelines/pipe_12_vincula_produto_fornecedor.hpl
pipeline,pipelines/insercao_13_fornecedores_endereços.hpl,pipelines/pipe_13_insercao_fornecedores_enderecos.hpl
pipeline,pipelines/insercao_14_clientes.hpl,pipelines/pipe_14_insercao_clientes.hpl
pipeline,pipelines/insercao_15_clientes_adicional.hpl,pipelines/pipe_15_insercao_clientes_adicional.hpl
pipeline,pipelines/insercao_16_clientes_endereços.hpl,pipelines/pipe_16_insercao_clientes_enderecos.hpl
pipeline,pipelines/insercao_17_relationship.hpl,pipelines/pipe_17_insercao_relationship.hpl
pipeline,pipelines/povoa as tabelas iniciais.hpl,pipelines/pipe_povoa_tabelas_iniciais.hpl
pipeline,pipelines/povoa as tabelas passo 1.hpl,pipelines/pipe_povoa_tabelas_passo_1.hpl
pipeline,pipelines/recria_banco_base.hpl,pipelines/pipe_recria_banco_base.hpl
